LAMMPS data file via write_data, version 22 Jul 2025, timestep = 400000, units = real

482 -0.01909818279228892 0.006090158548758981 -0.035665972862917776
3 0.004862175480570784 -0.0007537409709200395 -0.00017702410113402833
411 -0.011286108973075241 0.023700517088330764 -0.02572438261887451
386 0.004024813267956326 -0.022633428457782306 -0.000263929158747928
437 -0.015389310981806952 0.0379422856854867 -0.001944468312021264
724 -0.0035539087203510637 0.00036402793280442594 0.012982610666166267
1912 0.0014338359236653582 0.013208989800461429 -0.008143096551861444
711 -0.004806749423898472 0.009461992448994719 -0.013784970667888245
57 0.00047259293144706637 0.005317962229931176 5.706999695425916e-05
63 -0.018367354618413965 0.00675826484042757 0.004092954509265268
1744 -0.014409258200755016 -0.011052296381271195 0.009858572037264694
1917 -0.008710734035558419 -0.0008121885283091943 0.007490174519885023
1911 0.0060493982494423055 0.0015944855713496521 -0.00011630619844601668
1910 0.0020143061074374856 0.000729909259105551 0.004205200017102158
56 0.00331015687859094 0.0032511266764124126 -0.0014168312980765208
1739 -0.007436341846948607 -0.005151901107232812 0.004241185721739199
499 -0.04111121628682394 0.028092842327183322 0.0055737929212044185
553 -0.0029286395641475605 0.03064982946214683 0.005396496051384249
1742 0.011460808813156611 -0.02443692756498042 0.010786472109415027
90 -0.006732913457282534 -0.018419205884018377 0.001661943265904533
1909 -0.0036591361367600186 0.00011697738069820832 -0.0055716089912861005
500 -0.008701424602408645 0.0037489116037968243 0.018141046327216966
242 -0.02081505509219894 0.006825088310598875 -0.006462360007239796
410 0.016541279934016467 -0.019375594479346715 0.005550129294297773
1916 -0.009530175403365796 0.02799726076887053 -0.0066217508903238225
1740 0.0014859590619574503 -0.0019757501163592817 0.001710147251100101
1913 0.01136398863019761 -0.005584119129307647 0.016696146207423178
1704 -0.002884289863013502 -0.0012824979120213814 0.00016292650060242868
754 0.014789889637983878 0.011525929695467767 -0.0016773855470784667
1703 0.002927938221843603 0.00851399645407894 -0.000351364219713587
1708 0.00035694807554745165 0.009036312449812341 0.003411083569081355
501 0.017301477008083394 0.001154896276804752 -0.014550487685621751
496 -0.0061680251815505556 -0.0005459696952283548 0.006693918907693721
9 0.0039282391570555535 0.0021736862795779716 -0.010363931716653875
406 0.0009769868483167116 0.0017031323337203608 -0.009677041547866907
1710 -0.011587534994484013 0.004303217990495198 -0.009176160465313015
1536 0.020685257564881297 0.001325641398988303 0.015432543374218104
503 -0.004504773142519042 0.002317294534308023 -0.0016475331191183535
61 0.015321479682747816 0.004791144105380259 -0.02588241761545029
1821 0.0009486007088164209 -0.00016954737437408274 0.0012841504054731333
1827 -0.004669618122197636 0.0055089104548313285 -0.0019843271334407204
12 -0.0021896654233885143 0.007219427281959291 0.0007684830893429085
618 0.0001286479189074662 -0.007107880836752518 0.0022244066610642935
614 -0.004116804757558298 0.004013408542437471 -0.001050843871996247
335 -0.009103641144941036 0.0025730139532717552 0.0024858117653369072
616 0.01191689525265502 0.0009710651613678028 0.02107053544488829
1824 0.0018386339010030986 -0.010122438290728376 -0.02129822816934017
337 0.020392239774186367 0.008748563812190814 0.0035227183731078634
613 0.0023859855421289335 -0.0039009126244790374 0.001730698102159276
619 -0.0237037379104176 0.016286371726473705 0.025055405036366604
1534 -0.01659773711388341 0.015122813253610872 0.017105185952599914
1836 0.029728231707086255 0.016159037139664354 -0.029704838296155642
1830 -0.0010231531362990551 -0.0013407570568383473 0.004475876045950056
1835 -0.0031688110008611515 0.019983464468648838 0.00535276829427205
1829 -0.0021011676992888245 -0.004880648623159276 -0.010366559152786363
1834 -0.0021610978670860244 -0.013588426048544492 0.023091361551417326
336 0.0005385516551525356 -0.0017212884315788715 0.0022724172175179365
339 -0.022950131236415754 0.007667173985788022 -0.0050694650372745745
334 0.0022300784314984276 -0.007372537808572889 -0.0021104859907273648
340 -0.0030185436118322063 -0.016166828460480436 -0.0024005461393298514
599 0.012864073698377875 -0.02459216394713184 0.0065562344044233665
1782 0.013092692502609918 0.00028179448596202396 0.01830963618334189
18 -0.0010387273761248703 0.010725701897446331 0.0010715571737564748
620 0.035839955967769295 -0.020905027953376 0.002388424603187233
341 0.025705137062656435 -0.01507531672706353 -0.019573410324629007
600 -0.003070588820612858 0.002885702270229707 0.017313969325431538
597 0.0004498297430198931 -0.0008344462359888445 0.0021933006621158552
603 -0.0030670971313054548 0.007389481360827948 -0.013464047580199152
342 0.02113893320514846 -0.0018658376033234485 -0.01871288870624053
1136 0.006256965038388295 0.0002297006752300736 -0.005427166234771666
1142 -0.008540369286975243 0.0052355637182190315 -8.187000950585438e-05
1415 0.0012831679367672718 -0.003104570227449305 0.0009708824305415131
143 -0.008401208131276145 -0.043570183216540395 0.029545530242308205
141 0.007788850204833427 -0.005261402951278623 -0.017568040858620102
137 -0.00907039488771831 -0.0048324652744021835 -0.0015224044272988833
144 -0.008367558947610113 -0.01659884639225902 0.02637584075942706
1422 0.0008682505289778641 -0.001486210372842972 -0.014219195094042155
138 0.00012668235358672246 0.002775451795516605 0.0010340534281559127
1130 -0.009321205700383847 0.004280950031828067 -0.016508388681915433
1416 0.0022334814971760116 0.00013959616066638918 0.006627142915656231
136 0.00193310549800391 -0.007693005051441491 0.0006851456211750795
140 0.0015964013089742222 -0.0018690048034158415 0.013363934360469934
142 -0.022481466383487213 0.01008571606126946 0.006699545516762297
1126 -0.0013212659318904954 0.0035252750200655226 0.0010887066195052403
1131 0.008524520671644577 -0.009840913742143877 0.01307266179093168
1129 -0.0071769268036511215 0.008345426817039332 0.016221036264978967
1305 -0.02359200268962048 0.012445232640827964 0.004287443150498831
1299 0.00045236313271406907 -0.004258024098443261 0.0010489329851924994
1133 0.01637635991347692 0.010378223447544585 0.005277355570625025
1127 0.003365821470679602 0.0010429350458748883 0.002845132647984742
1298 -0.003985482913170052 0.0005536778504386106 -0.0005854131742040065
1304 0.018819802987101283 -0.023440938881342 -0.025762414029698064
1132 -0.002887056139020513 0.012039386405637547 0.005646526197312782
139 -0.007011323394928038 0.0029944852043396583 0.0017691616256783017
1420 0.014106191531779189 0.00424867656374804 -0.03087816247657983
680 0.028335022568208766 -0.00405524889324439 -0.009532539313548964
681 -0.0017835789313026184 0.004378688574130393 -0.009506106400360918
1421 0.014470995834159752 -0.011294450738249607 0.010643741209430624
1414 -0.0023175045313451052 0.0009578452359570903 0.01525942388931178
1419 -0.019636462378559528 -0.019698191089029548 0.024160981325793602
1137 0.0029010006592316223 0.000815569440415247 -0.0005229501962572643
84 -0.007704818254023445 0.00862327169310801 -0.0005235191464542587
409 0.017941919095599314 0.019962916866821414 0.014274494223881464
162 -0.01023919939698027 -0.004737730405383926 -0.0012904060437274295
1654 -0.005095937981351514 0.012388009891578664 0.005103820523060627
1702 0.005245398808795477 -0.0022075088604871207 -0.0015074456296534455
8 -0.00958232477813575 -0.00313651934823431 0.021400718018796037
1094 -0.014351842707381665 -0.02174540729817455 -0.011024617374139123
1091 -0.005309223718709297 0.002051038659038051 0.004208577683291524
161 0.02411507639228037 -0.02183717926532775 0.01317329825746511
155 -0.008163681512749009 -0.005207889915616819 -0.0025653805967732835
1090 0.0007803625078717474 0.0010336763903424774 0.0008409007746311955
1095 0.004347481151444162 0.013993376748803863 0.020755603969068635
1093 0.023551767282981178 -0.028625890429272327 -0.0062138707105596595
651 0.005301352798292878 -0.0011626053736684152 -0.0020423075664802955
1128 -0.0007450930970950066 0.0014883148795904065 0.0007783698676127703
1134 0.02530545514239566 0.0011379133799553746 0.03680477828729466
1143 0.004425355794578948 0.0023629086925700867 0.00024525137204081595
1081 0.0038315863579217045 -0.002356205049233761 -0.003962591208770903
1084 0.02003757277344675 -0.00020676171372577165 0.0024129132842419052
1085 -0.024566220248025336 -0.007752101589313038 -0.002117895521264122
1086 0.0035721204552379886 -0.013036361550939984 -0.005090465762061067
1088 -0.010692171628573334 -0.02081663725119483 0.008817562000100705
1087 0.002310928123784635 -0.023284116146494623 0.0072493817640569185
1082 -0.0004422431706326655 -0.000978201852308738 -5.304597523518691e-05
1083 -0.00561856101112353 -0.005787722439094917 -0.0029448035948085034
55 0.004713044147701446 -0.0011661277439052788 -0.01237653264602248
160 -0.0026393360426752695 -0.01865743636225869 -0.009859189822879163
1705 -0.012402282812670645 0.00044278852453872995 0.0077245243155335845
1013 -0.005447631634910918 -0.03610362705013712 0.008146434693484169
433 0.005201535796568291 -0.002219610481987152 -0.0034122535864747035
1706 0.0059209117068880065 -0.01645651267951087 0.005166394935705958
708 -0.01204641393380736 0.0031984814039074613 0.006500307304380354
436 -0.005396490742043337 -0.023322618528504757 0.03088712658875156
60 0.03041723874901248 -0.008403690126329823 0.016536889693122527
1179 0.009375129446144883 0.01815053903142483 -0.011913411313712865
1097 0.006994527204765589 -0.018580411117289804 -0.016585815752056563
1756 0.003929490505095476 -0.00015209755163549392 -0.0014110046711846714
851 0.01829949755972326 -0.03085130120322328 -0.010043579739305681
171 0.027823739731901602 -0.002580533170051485 0.008184803084946424
170 0.027135685682617358 0.005911515867199037 0.013330298386072756
1471 -0.0008110900740701822 0.009186630720885108 0.006527774917779733
1468 0.0018453279389297483 -0.0012560914556436122 -0.006576044160965206
1746 -0.006251049598225941 0.01228838709514649 0.005292441174989604
1709 0.01650431904582777 0.016110408228752707 0.026682051783306463
1470 -0.0029485927529155184 0.008078632653080202 0.004877888530410018
165 -0.007512576105608126 0.0027462194501039735 0.00033874656749429007
164 -0.008740728485836652 -0.003622877296328644 -0.001759538890860956
1044 -0.011944582145999052 0.00196448167778196 -0.017094950286378786
168 0.014915470385278112 -0.004601154599026814 -0.025161376751907015
163 0.0015872263145629817 -0.005400767048922539 -0.002984774466746775
169 -0.028867196870378253 0.007071966637434713 -0.008329428362858023
710 -0.009138053402430955 -0.018551589839801253 0.012932680416588457
1476 -0.011673989712621378 -0.018925397360381443 -0.01519444048361261
704 0.005561988850117758 -0.0003826544528132911 0.006249293834739978
703 0.0022773952404657174 -0.00014332855476476683 0.007290011908351993
166 -0.025523169250411613 0.020019907123668645 0.009438672674544613
167 0.008222440748668848 0.014334844984076826 0.0032409744460974244
1474 0.008683037230581591 0.018926759188306726 0.025244037712733657
1469 0.007112558668252931 -0.005019142918025048 -0.005734077883120467
1472 0.0052278387918775595 0.002193566599100815 0.024669382671290582
705 -0.002408269561593313 -0.002028758085896622 0.0018228535970870679
1038 -0.006354678606050905 -0.006372869508702821 -0.00440186914465963
707 -0.008955587581197612 -0.002277932332931346 0.013519645020046073
1473 0.01644707032562648 -0.006810004924808843 -0.009137569014593672
1716 0.0031906721880673033 0.0006612329241117798 9.260637071379052e-05
518 0.015001878341909447 -0.0018191360743767865 0.012257488079104092
1303 -0.01794991249499137 0.01548566082160503 0.020603418533376532
1831 0.000552978834316819 0.026402365807419344 -0.014524104214161455
1828 0.006945055996161228 -0.006042769849400532 0.0024475774966236786
1833 -0.03008790844685878 -0.018561183075805173 0.006021957093804047
1832 0.012577863442997798 0.013126742410599685 0.013944167973894507
1475 -0.005381676338184219 -0.0190338641343323 -0.018753547669630555
1168 -0.00791843106252449 0.02168266245770657 -0.0013823787000643638
617 0.010830375855975464 0.012359372002252586 -0.0062022495995548155
780 0.0226531901854538 -0.006412481216227649 0.012394687388128234
778 -0.007953895852249655 0.014003324136738247 0.0131954332460694
1162 0.0028281386068276793 -0.0017257930678893662 -0.0005086897156255966
1165 -0.004573089302558565 0.002001586642888659 0.02496605668747759
1163 0.005690725981915419 -0.003821863633381185 -0.0017294684306543232
1164 0.0075073983784685275 0.0010744083084125592 0.0033798839848927812
1170 -0.03614680370161592 0.007468105506718354 0.011130718270883334
1166 0.002347606606169372 0.0041792842632078575 -0.0036293527994851805
782 0.012326343364969024 -0.007169108098189197 0.012889440960607611
775 -0.0012036971751097462 -0.0012520352907089956 -0.003969883670522708
779 0.013069972748747752 -0.01860780727649876 3.603881870474332e-05
781 0.007263787402283127 0.029107127569198196 0.005939888740908806
776 0.0002387190000773282 -0.01041788852976859 -0.0011383191029213195
777 0.0006408458760861654 -0.00521590195822212 0.002049705669716652
783 -0.016809704733316187 -0.010504512299821406 0.00860808819182111
1542 -0.0018921397324967771 -0.004273110732141409 0.00288847849700569
463 0.013195834271034143 0.006871117056919824 -0.011680395077789727
1808 0.009813799754556587 0.0034294799526548006 -0.01059742453209856
42 -0.00982314509790994 -0.018108336761605705 0.01719103920045687
38 -0.00935297114870923 0.004588249770073141 -0.0017271335808664518
1543 0.006828757882372274 0.011547137736840433 0.030475472578558472
13 -0.01631733538997533 0.02938626386369479 -0.002380656735651636
1595 -0.0007357950839458598 0.0024496802116099683 0.001965103896344228
1601 -0.0034849945692345444 0.0025253274592582403 0.004397512935863517
1600 -0.012650485010692868 -0.019065485504764324 -0.0034897633227856306
44 0.04042162765040876 0.013239146398484563 -0.023654387110589363
1594 0.0005411532045855269 -0.004379835181544971 -0.007834565995036747
1599 0.003508470103097142 0.021273625612674426 0.007494504279617354
1634 0.01872138859551712 0.026654781530322358 0.03623353573848704
1630 -0.008212167775186142 -0.0016448255792147985 -0.0008602578001312958
1597 -0.022493986987263428 0.0070206736023984626 -0.002154089705374936
1535 -0.027352021298729483 0.022423023881369325 0.02331034695524526
1908 -0.00395835724780956 -0.02666459541667452 -0.014455223555595748
1598 0.03291209123276446 -0.003857549072419242 0.0031961906086448067
1871 0.008871205049187423 -0.0038123339820780333 0.0022376239933648736
1632 -0.004607941943533116 0.0008787631804320289 -0.0032175212970654496
1638 -0.004682011301894827 -0.024646049128596 0.0014782243181935251
1868 0.021867248506240382 -0.01392363476677477 -0.00033629538076665916
1865 0.007224505141997592 -0.007840364299489264 -0.005196863198855964
1631 0.0006706046673380248 0.004060962444192869 0.002223873016836198
1635 0.0015999082622752893 0.015564434817428025 0.009635854172536828
11 0.005498172393387283 -0.0001077561765793608 0.0020244471816794783
1531 0.0037679468136551084 0.006098988051377699 0.00583547658918899
16 0.008324939104805936 -0.032498552182515315 -0.005558943665222853
71 -0.008079660784666496 -0.008367338316164132 -0.017181223225513898
1870 -0.006126447811910489 -0.010820088924353044 -0.012348313621283304
749 0.0031995053576766687 0.002851211042109202 0.013888451977087421
1713 -0.0007139017298331265 0.00021863262780152855 -0.0029934564352836154
1902 0.00214336334960921 0.002568727547396322 -0.0003078642612618993
1183 -0.0036550092726399344 -0.02309424949437383 -0.001962412233173237
382 -0.03147617408245717 -0.016557533016792757 0.023401826368155482
379 0.005862452955802774 -0.0005679723380588404 -0.003709868660071018
1376 0.006665801018834138 0.0016490267784151473 0.004328499927288366
1637 -0.0031518201583833863 0.017209266986985803 0.00019024239142863823
157 0.011513480665463593 -0.004099467948334256 -0.016076130270238975
380 -0.002366221883885553 0.0025981215503177463 0.0023734480291268175
1318 -0.02325332626929595 0.005696859474842228 0.03733385972971346
381 0.0010705119335949218 -0.0031995233626543325 -0.0010507570105006382
51 0.00034629519537633576 0.004486398171031101 0.008424704327623458
1636 -0.0011717158110818205 -0.007143250536467134 0.0012802100029855707
1533 0.0015438877101471092 0.001579290725084878 0.005020741083426737
1532 -0.0026219557060967983 0.003953049188291767 -0.00283736674410452
1538 0.002387407979246605 -0.019485840745941684 -0.002656178735590193
769 0.004017517976547326 -0.016976744238762897 0.006356097597274725
1537 0.013940222574395639 0.01625875912191797 -0.013837216483296345
1539 -0.0016539570385954298 0.01764010335656749 -0.013260987030211004
774 0.001162965341091598 0.017560155936350335 0.01130698044378297
768 0.0037377452640476806 -0.002375031695699441 -0.0049121803401609605
767 -0.004946816494952036 -0.008778710722617501 0.01176561281485627
772 0.0348081185271492 0.006778085476314949 0.0029024873831799756
773 -0.004817116459721531 -0.02880349334280057 -0.004956705819267653
766 -0.006567704034287501 0.010898016676296867 -0.0015955896262144708
771 -0.011446543033490353 0.018391342880522143 -0.014168286992367189
770 -0.0033546171475345573 -0.019982618974114717 0.016515334251195713
1734 0.055726393939442245 0.03802278310674411 0.0003388443545841592
62 -0.0062716309913859415 -0.02316514170663238 0.01860758426811986
1715 -0.029894789469844432 -0.011210811017705111 0.018798232500885387
35 0.012573718147189482 -0.008774431205699828 0.01696204428154562
48 0.0024252369180720354 -0.004740858073211856 0.00021136867907736427
29 -0.008393398238483802 0.007910051887105972 0.004200631931813681
1809 -0.01550170269574125 0.00783403601232506 0.016775684403027236
52 0.018955502526218863 -0.002235654397354382 0.004884731473437939
47 -0.0037806744242701567 0.00429459447281502 0.007751836711544279
1735 -0.012063209702557887 -0.026145976320291076 -0.00015603994765755498
1729 -0.0006449442203281866 -0.0038101198590535985 0.002196648710428896
1730 0.004736258641726705 -0.007685872509996218 0.0024518332315677746
30 -0.0011435838855829328 0.00436699911196849 -0.002515109193020898
36 0.009446109287902509 -0.0010667639949142604 -0.013343528870716836
1731 0.002101614966339622 0.0017814486346475842 0.00015076052321453347
1737 0.0003884946546129089 -0.043693488635943786 0.009464829543081432
75 0.0035524708101268634 -0.0007378570916360031 0.0021897030550175885
81 0.009752865937606407 -0.01090008700066844 0.01011738249334135
1732 0.030170017158599405 0.010356128991673803 0.01233121862139108
497 0.0009890809592431363 -0.00455584790557031 -0.001853791400267227
502 -0.023713940607461025 -0.0018161528013702268 0.016128914798619783
1736 0.012685053187857847 -0.008894572179739567 -0.007258949119599341
74 -0.0025825551908455714 0.0058169717934129315 -0.0007050798536470984
77 0.027596096147799263 -0.00047888289434223154 0.004497188459043776
73 0.0015947235195790652 0.0053016286169252245 -0.002705121952991856
504 -0.010551578621815515 -0.002931252114744741 0.018616877324032628
1733 -0.013579678804116485 0.013493033635521002 -0.0023784319062875262
76 -0.020835693903527852 0.039472744544109574 -0.007090435699327518
79 -0.026801603557008013 0.00784548780930134 0.011959398763487668
498 0.007438322905013906 -0.007329415169436875 0.0014162995919751687
1354 -0.030422658333515373 -0.00019758628103825712 0.001675811088906776
78 -0.0018634262305939852 -0.004029847014777071 -9.655333350473698e-05
848 -0.0034782757960944793 0.005408786358516039 0.0015598593541137973
58 0.013066078582752553 -0.025673095124270354 0.0010944971033994895
1372 -0.018107525134622077 -0.013305419654007278 -0.008452970768196106
14 -0.022749275974756362 0.005957287292778624 -0.007262663700546199
1294 0.02284756229727091 -0.012281366294876863 0.005475450183037535
15 0.0068263796451009775 -0.027427692376726237 -0.013113475303547378
68 0.0034743342856735373 0.004096164249703973 0.0028315546574108853
10 -0.0002693464763274856 0.0039035352664497135 0.0008845791754008203
1369 -0.0024649851440821475 0.008628631919969109 0.003724882830954041
1377 0.025428920475664585 -0.04246989993146654 -0.016480849497771684
80 0.006091559265289279 -0.018399368897861753 0.02283700748710762
1719 -0.0073426611603389855 0.00021282372080288424 -0.0025066503213490884
40 -0.008790807391371136 -0.002558487452886691 -0.032865808698306846
1059 -0.00011630387865090307 0.012583554186891622 0.02169194741919654
1717 0.001971423289578536 0.013930459733236866 -0.00426662922495375
1054 0.0049780080050276215 -0.0018106984540558382 -0.002165246827601272
516 -0.003834069508030481 0.0018226801056560136 0.0028854698906036697
598 0.01615461329613177 -0.009652040137691406 -0.020305661609583758
595 0.002073880771865131 -0.002474705867001318 0.001270163426956706
1056 0.0009113651095920051 -0.001421604414948447 -0.005700828764784393
602 -0.0013782688657756465 -0.018443966394120614 -0.012742012620520665
596 -0.0005231209186827948 0.011274316159517869 0.005649284360089004
1371 0.0042991581219461086 -0.00014622453512145423 -0.0031605614057777153
601 0.003483559274348459 -0.004857223836699363 -0.011700968691140142
1061 0.011033563588515484 -0.012006027902347406 -0.00472415652561025
1055 -0.0007882934616339077 -0.005289520797798626 -0.004308376579100654
1374 -0.0017012341919698875 -0.00239583025689168 -0.014492616556468954
1058 0.007863221198896738 0.007682754260122642 0.016257196036409512
54 -0.0010225739656198557 -0.010390420878733148 0.00108616637533832
69 0.015161287843115209 0.006535991325815652 0.04523591455285988
1375 -0.017625170009488135 -0.02441784869303998 0.005665782480893625
1373 -0.0012926720559004623 -0.0017959444957027172 -0.002549455712049738
1370 -0.0037852126003004756 -0.0019165803259128943 0.001998928554994427
1849 0.009956198988056173 -0.018868314120219054 0.014688901584971692
64 0.0013464757754107705 -0.0013144536391189701 0.004449760573989957
1139 -0.009303094236553093 0.014178885746034276 -0.007014101197998909
682 0.013392359246267605 0.015416036502808645 0.0024501496888352354
1301 -0.002393004659631968 -0.02268428485713117 -0.006097224647896683
676 0.0022385425275605942 0.00523334446698425 -0.0010982972734031417
235 0.0002283382868769496 -0.003317569326684834 0.00042129897350750905
1602 0.002598796098255268 -0.0024358560999053927 -0.002291562296141777
1596 -0.0006519084769058257 0.011229309255685953 0.0005537179896117422
1864 0.005710051471717437 0.004142133929473259 -0.000629223060182893
1869 0.017723463631073983 -0.0074668025737765825 0.0032307309934168607
1867 -0.0026855327869768427 -0.0035241195622566055 -0.022930958339268035
1357 0.013371090267702482 -0.013498997578729107 0.016130438616244223
879 0.005109775214047207 0.04503974252695319 0.002037159949760007
1866 -0.0012640303744010468 -0.006416931611462352 0.0012584100800652374
1872 -0.0023757309161098294 -0.020818453585056674 0.01612992961769272
878 -0.005004678070354985 -0.019886327972186 0.015984142455489646
679 -0.017616207083301357 -0.03260733229183797 -0.005064410431058891
684 0.016575737145559495 -0.00629172468153009 -0.015183772377306105
1691 -0.014718963246797442 -0.024267412819602152 -0.01671037739205652
1685 -0.007315482525251984 0.006769516120509591 0.001488031264680134
1686 0.0005149407312405289 -0.0014297731693358863 0.004291364287637813
1692 -0.010786733889906346 0.018464692619854346 -0.011597936426979021
1690 0.008096905611767295 0.030879920725793215 -0.0008258353936479043
1684 0.0029718509469672766 0.003516596859395751 0.0016383664034323685
683 -0.0033397804421781245 0.004046009788564478 0.00307524841074959
1689 -0.012790161010554937 0.00866271428423308 0.025918041167300086
677 -0.003290876726421536 0.003348177343899704 0.0030105744629444235
678 0.004517531731654859 -0.00255224969554396 -0.0034931417145527897
1222 -0.00764584588142315 0.004076171570111008 0.00809875529467165
1359 -0.015215277937315292 -0.02245203971586663 0.0019866650966514276
82 0.0009967607188605824 -0.002602469169273444 0.0088400038193281
1314 -0.0025665325154089823 -0.014744867644883924 -0.022363582815386644
1745 -0.006513066264582707 -0.00871928797993884 0.009659627616833505
1780 0.014044752261545628 -0.011237667548392827 -0.0008580351694616801
1352 -0.009135179208176067 -0.0019997523389891306 -0.004410434336453096
877 0.011964713550006558 0.026040736575261184 -0.009558757206879202
874 -0.0012741402913966082 0.008857733695214056 0.004246188535275462
1308 0.006160710385605156 0.0037526406009141646 0.0045402933413914255
59 -0.009615780548114284 -0.007056276245971102 0.035700784773273736
849 0.0017904657554686611 -0.0015576008020804313 -0.002966444891262063
1761 -0.005780667915226464 0.005493615514654987 -0.0034493081059249835
1315 0.002733796917799834 0.006158805745055008 -0.0014604828347798834
1319 -0.02240324727683962 -0.007395680655097599 -0.021945918096295945
87 -0.010203230795595682 -0.0010807776111822689 -0.009827741889217262
1426 -0.005572007688053232 -0.016177407430426463 -0.0053659375061694825
1297 -0.004504749962571722 -0.007346992243630699 -8.674732925573993e-05
1425 -0.007197830644421458 0.0027684713748659185 -0.0026203772617964614
1712 0.003837167381300971 -0.0022431413288501742 0.006756399271499089
154 0.0020866963675413752 0.0010551042605684998 0.0009221606552914143
159 -0.011836570105252799 0.0005788047300312642 0.017384365699638363
1320 -0.010979446931949228 -0.004579822330508731 0.0071383191359062305
1089 0.0013695831343994067 0.03367813654837653 0.01203666258547032
158 -0.007172242991125086 -0.02111951645026812 -0.018406059776537444
1313 -0.001497620237129864 0.010747896184908536 -0.006839741425524944
1312 9.623844560495065e-05 0.025310165018179943 -0.008555697521049746
1322 -0.02515597456117478 -0.017756749535847972 0.012529663345878812
1311 0.0231050628390804 0.019837879861830606 -0.00014314695860354163
1306 0.002023660360792806 -7.888436696702677e-06 -0.001243280564512151
1309 -0.008624170958595516 -0.0012699555971094918 -0.01729500289828561
1310 -0.0013284747497340022 -0.008209963772567568 -0.004031462300621464
1307 0.001717868026264289 0.005808391154454965 -0.0037849346842316798
1316 0.0009140152172522646 0.001985167041734519 0.005313182102181749
1321 0.0036420427268682434 0.0030393551460418063 -0.0005261416249606799
808 -0.007622303538311526 -0.0178155131252279 0.010426704912512883
1687 -0.0012364478142486421 0.004720749291636527 -0.0006686003586717839
810 0.006243830953933911 0.003544004975592421 -0.03967472682422936
804 0.008167703534812418 -0.0016451796334481937 -0.009031173760806265
852 0.01784681633965863 -0.01822883096026595 0.0028192279240477386
1114 -0.003145839906726325 -0.009462754219302443 0.03994410323080203
1062 -0.03225889893066409 -0.00017144962936194505 -4.075367753440744e-06
1302 0.0007237013798277119 0.0078510162307294 0.007472602143406715
1278 -0.004719444004528471 0.027271165701542657 -0.002376166712468301
1110 -0.00019689783407468852 -0.005472985725706579 0.00021195545944419135
1276 -0.027373184510201248 -0.003807728741814014 0.004719253750102732
850 -0.032541389050652576 0.008260212037345714 0.004015223534092417
1275 -0.0011286176771367258 0.029793299556715468 0.018604152686899238
1544 0.014103420379238285 0.014452416601209257 -0.019071228382832095
517 -0.0005865176202579829 -0.02603036505661457 -0.007759240152495102
1714 -0.010684185339866375 -0.00014169733273445526 0.02023209189340777
1711 -0.001896739987769989 -0.0013940817289882013 -0.003317090753278378
1273 -0.009218100053932329 -0.024735073959240794 0.0074233357268249
37 -0.009079126628058922 0.004091256184650196 -0.004531864054523492
438 -0.009482350124117146 0.005312037015403659 -0.005407267926549705
241 -0.021994239523952307 -0.02643922666726085 -0.032810478364898886
1906 -0.010229700435492227 -0.01444365523958658 -0.000333800382445026
1274 0.00937264325737527 -0.004111367942544273 -0.026330420168429923
1270 -0.001152654869587286 -0.0038594013091518393 0.006808551599815336
515 -0.007012995308302147 0.004478834073102725 0.00444095720260311
1271 -0.005130995955650077 -1.439992823927619e-05 0.0025138657571565893
1277 0.00396382476613109 0.01215824699850061 -0.0006657197666707177
519 -0.015026383223553139 -0.014305489329628905 -0.005064149168647739
1545 -0.009595050421416736 -0.008538627438560696 0.002024430718864277
1272 -0.0010978215397608765 -0.0019224874404929044 0.008962600258467632
1040 0.001475699590688918 -0.0037510816526455768 -0.01637104469538273
1041 0.0060829222467868056 0.018565840414274337 -0.005772832871443249
1036 0.0069780525394079 0.0034227794765311096 -0.004296431641317632
1043 0.006542739998193867 -0.0003975409287427075 0.00016482250224911254
1039 -0.008092317251830933 -0.015478844797294108 -0.020883811223584136
1547 -0.015270292471503038 0.002234943539615035 2.8487146695161816e-05
1037 0.001909302203169787 0.005726532885025212 -0.001880468447674448
1541 0.008676941256024306 0.006996660510574543 -0.00463206946103468
1042 -2.094175453043487e-05 0.02313784708070071 -0.008887432689483225
520 0.0075261040696820315 0.013707382831256849 -0.014443021146862372
514 0.004510925074116893 0.005982560413064266 -0.002351071205346563
1540 0.00822154831673046 -0.008084118992659423 0.00688291149364967
1546 0.009711267083637776 0.005733339762582323 -0.0369535539922102
855 0.032085524973354554 0.0002775170574493184 -0.00999567905228819
1718 -3.4473547960188322e-06 -0.0072659771665587 -0.01906845776214579
847 -0.0036626301563757995 -0.0018601998979218646 0.007339473384026257
522 -0.0052289322143835625 0.01937954242764075 -0.011868964674119761
1300 0.005632803615564105 0.0068675110034797536 -0.03325370111600465
853 0.0034653686081310654 0.021031721224478554 0.009519007490951763
854 0.004551937753819387 0.0029165964762448452 0.01478056414631297
521 0.00016532827641045167 -0.016218943137341728 0.02234297100569171
472 -0.026743914839645756 0.009917845840041345 0.0037078465703491896
274 -0.013643309745560883 -0.012910916236971284 -0.0017493176133996104
1220 0.024370157151898175 0.0192086349771123 0.001661928671066666
31 0.015574101936626998 -0.015325784738087362 0.016737100108900633
1355 -0.008348161390496468 -0.005377909345105851 -0.016678581309369958
1169 -0.014442889279913636 0.02134157838487057 -0.02766631826010272
1358 -0.016445304516862172 -0.003145996869388866 -0.01545561373312146
88 -0.023023275184905174 0.007153335479427937 0.014138175195023106
